 Country Region,iso3,Population,Cases.New,Active,Cases.Critical,Recovered,Confirmed,Cases.Total,Deaths.New,Deaths.1M_pop,Deaths,Tests.1M_pop,Tests.Total,Last Update,Time
Afghanistan,North-America,15230,,13,4,3879,256336,3904,,788,12,3373736,51382,07-07-2023,2023-07-07T17:30:09+00:00
Åland (Finland),North-America,5759,,1001,1,2449,599410,3452,,347,2,4410488,25400,07-07-2023,2023-07-07T17:30:09+00:00
Albania,Africa,6115,,2164,,2,354211,2166,,,,,,07-07-2023,2023-07-07T17:30:09+00:00
Algeria,South-America,3539,,0,,1930,545352,1930,,,,2439107,8632,07-07-2023,2023-07-07T17:30:09+00:00
American Samoa (US),North-America,4965,,19,,1376,282578,1403,,1611,8,3577442,17762,07-07-2023,2023-07-07T17:30:09+00:00
Andorra,,,,0,,699,,712,,,13,,,07-07-2023,2023-07-07T17:30:09+00:00
Angola,Europe,799,,0,,29,36295,29,,,,,,07-07-2023,2023-07-07T17:30:09+00:00
Anguilla (BOT),Africa,626161,,0,,9,16,10,,2,1,,,07-07-2023,2023-07-07T17:30:09+00:00
Antigua and Barbuda,,,,0,,7,,9,,,2,,,07-07-2023,2023-07-07T17:30:09+00:00
Argentina,Asia,1448471400,,118977,,379053,347,503302,,4,5272,110461,160000000,07-07-2023,2023-07-07T17:30:09+00:00
Armenia,Oceania,10903,,45,,5347,494635,5393,,92,1,1881042,20509,07-07-2023,2023-07-07T17:30:09+00:00
Artsakh,Oceania,10982,,3104,,438,323256,3550,,728,8,1867419,20508,07-07-2023,2023-07-07T17:30:09+00:00
Aruba (Netherlands),Africa,227679,,0,,6508,28935,6588,,351,80,127530,29036,07-07-2023,2023-07-07T17:30:09+00:00
Australia,Oceania,12066,,2942,,,243909,2943,,83,1,,,07-07-2023,2023-07-07T17:30:09+00:00
Austria,North-America,9945,,,,,553746,5507,,603,6,7908095,78646,07-07-2023,2023-07-07T17:30:09+00:00
Azerbaijan,Oceania,1378,,23,,,16691,23,,,,,,07-07-2023,2023-07-07T17:30:09+00:00
Bahamas,Oceania,18233,,3,,6006,330061,6018,,494,9,3834037,69906,07-07-2023,2023-07-07T17:30:09+00:00
Bahrain,North-America,53871,,0,,6559,122645,6607,,891,48,2356704,126958,07-07-2023,2023-07-07T17:30:09+00:00
Bangladesh,Oceania,123419,,2354,3,2703,41169,5081,,194,24,,,07-07-2023,2023-07-07T17:30:09+00:00
Barbados,Oceania,1622,1,1,,820,506165,821,,,,,,07-07-2023,2023-07-07T17:30:09+00:00
Belarus,North-America,165529,,971,3,44720,277812,45986,,1782,295,3000640,496693,07-07-2023,2023-07-07T17:30:08+00:00
Belgium,Europe,85732,,,,,443335,38008,,1353,116,1758422,150753,07-07-2023,2023-07-07T17:30:08+00:00
Belize,Africa,2175699,,8087,,25980,15990,34790,,332,723,198199,431221,07-07-2023,2023-07-07T17:30:08+00:00
Benin,Europe,49233,,,5,,703959,34658,,569,28,15802409,778000,07-07-2023,2023-07-07T17:30:08+00:00
Bermuda (BOT),North-America,67277,,22882,1,8553,467797,31472,,550,37,3311280,222773,07-07-2023,2023-07-07T17:30:08+00:00
Bhutan,Africa,5797805,,983,,24006,4377,25375,,67,386,59991,347815,07-07-2023,2023-07-07T17:30:08+00:00
Bolivia,Oceania,721159,,,1,,34077,24575,,212,153,,,07-07-2023,2023-07-07T17:30:08+00:00
Bonaire (Netherlands),North-America,6779100,,14041,,4225,2728,18491,,33,225,,,07-07-2023,2023-07-07T17:30:08+00:00
Bosnia and Herzegovina,Africa,11618511,,115,1,18115,1581,18368,,12,138,35313,410280,07-07-2023,2023-07-07T17:30:08+00:00
Botswana,Asia,9957464,,397,,17264,1786,17786,,13,125,,,07-07-2023,2023-07-07T17:30:08+00:00
Brazil,North-America,72344,,13,,15673,217848,15760,,1023,74,3170187,229344,07-07-2023,2023-07-07T17:30:08+00:00
British Virgin Islands (BOT),Africa,1016097,,74,,15427,15441,15690,,186,189,301094,305941,07-07-2023,2023-07-07T17:30:08+00:00
Brunei,Africa,5016678,,55,2,15200,3063,15368,,23,113,16205,81294,07-07-2023,2023-07-07T17:30:08+00:00
Bulgaria,North-America,56973,,9189,4,2761,210117,11971,,369,21,2894810,164926,07-07-2023,2023-07-07T17:30:08+00:00
Burkina Faso,Asia,31154867,,662,23,9124,383,11945,,69,2159,10579,329592,07-07-2023,2023-07-07T17:30:08+00:00
Burundi,Africa,3662244,,0,,10086,2782,10189,,28,103,6470,23693,07-07-2023,2023-07-07T17:30:08+00:00
Cambodia,Africa,26083660,,729,1,8890,381,9931,,12,312,9759,254538,07-07-2023,2023-07-07T17:30:08+00:00
Cameroon,North-America,99509,,6,1,8954,91509,9106,,1467,146,189943,18901,07-07-2023,2023-07-07T17:30:08+00:00
